15-33201,http://tshop.r10s.jp/katuhara/cabinet/00861927/imgrc0068298079.gif?fitin=700:700,494.4000,,美容・コスメ・香水 > ボディケア > その他,シック ハイドロシルク ホルダー お試し用 （替刃１コ付）,Schick シック ハイドロシルク シェービング,"女性用５枚刃カミソリ初！刃の周りにモイスチャー美容ジェル付。<br>
シェービングしながら肌がうるおう、快適なそり心地。",シック ハイドロシルク ホルダー お試し用 （替刃１コ付）：かつはらドラッグストアー,サプリメント健康食品ドラッグストア栄養ドリンク大掃除重曹セスキクエン酸救急箱ギフトカロリーメイトソフトサンティアプレゼントクリスマスウイダーチルミルはぐくみ出産祝いおむつケーキリアップシック ハイドロシルク ホルダー お試し用 （替刃１コ付）,Schick シック ハイドロシルク シェービング。シック ハイドロシルク ホルダー お試し用 （替刃１コ付）[rn]
15-33202,http://tshop.r10s.jp/katuhara/cabinet/03970519/imgrc0069885209.jpg?fitin=700:700,704.0000,,美容・コスメ・香水 > ボディケア > その他,エステニー ホット・マッサージュ (ハード) NA 240g 【化粧品】,常盤薬品 サナ エステニー マッサージ ボディケア 発汗 お風呂,"エステニー ホット・マッサージュ (ハード) NAは、強力に発汗を促す温感パックのマッサージ料です。<br>
温感を高める天然のホット成分『しょうがエキス』・『唐辛子エキス』、海のミネラルを含む肌ひきしめ成分『あら丸塩』・『海藻（ヒバマタ）』エキス、お肌をいためず、マッサージ感を高める成分『天然植物ソフトスクラブ』を配合。つや・ハリ・透明感のあるもっちりすべすべのお肌に仕上げます。<br>
レモンジンジャーとピンクペパーの香り。<br>
<br>
詳細はPC版のページをご確認ください。",エステニー ホット・マッサージュ (ハード) NA 240g 【化粧品】：かつはらドラッグストアー,サプリメント健康食品ドラッグストア栄養ドリンク大掃除重曹セスキクエン酸救急箱ギフトカロリーメイトソフトサンティアプレゼントクリスマスウイダーチルミルはぐくみ出産祝いおむつケーキリアップエステニー ホット・マッサージュ (ハード) NA 240g 【化粧品】,常盤薬品 サナ エステニー マッサージ ボディケア 発汗 お風呂。エステニー ホット・マッサージュ (ハード) NA 240g 【化粧品】[rn]
15-33203,http://tshop.r10s.jp/katuhara/cabinet/03970519/imgrc0069912349.jpg?fitin=700:700,704.0000,,美容・コスメ・香水 > ボディケア > その他,エステニー ホット・マッサージュ (スーパーハード) NA 240g 【化粧品】,常盤薬品 サナ エステニー マッサージ ボディケア 発汗 お風呂,"エステニー ホット・マッサージュ (スーパーハード) NAは、ジンジンと強力に発汗を促す温感パックのマッサージ料です。<br>
温感を高める天然のホット成分『しょうがエキス』・『唐辛子エキス』、海のミネラルを含む肌ひきしめ成分『焼丸塩』・『海藻（ヒバマタ）エキス』、パワフルなマッサージ感を高める成分『ダブルスクラブ』を配合。つや・ハリ・透明感のあるもっちりすべすべのお肌に仕上げます。<br>
レモンジンジャーとピンクペパーの香り。<br>
<br>
詳細はPC版のページをご確認ください。",エステニー ホット・マッサージュ (スーパーハード) NA 240g 【化粧品】：かつはらドラッグストアー,サプリメント健康食品ドラッグストア栄養ドリンク大掃除重曹セスキクエン酸救急箱ギフトカロリーメイトソフトサンティアプレゼントクリスマスウイダーチルミルはぐくみ出産祝いおむつケーキリアップエステニー ホット・マッサージュ (スーパーハード) NA 240g 【化粧品】,常盤薬品 サナ エステニー マッサージ ボディケア 発汗 お風呂。エステニー ホット・マッサージュ (スーパーハード) NA 240g 【化粧品】[rn]
15-33204,http://tshop.r10s.jp/kohsuidonya/cabinet/04/40191800150.jpg?fitin=700:700,1200.0000,,美容・コスメ・香水 > ボディケア > その他,ピアリカ Piarica デリケートホイップ　パック＆ウォッシュ　140ｇ,ピアリカ Piarica,"<img src=""http://image.rakuten.co.jp/kohsuidonya/cabinet/lib/folder4/pia_splp1.jpg"">
<img src=""http://image.rakuten.co.jp/kohsuidonya/cabinet/lib/folder4/pia_splp2.jpg"">
<img src=""http://image.rakuten.co.jp/kohsuidonya/cabinet/lib/folder4/pia_splp3.jpg""><Br>
エステ等でアンダーヘアのお手入れやVIOのケアをする女性達は増加しており<br>
市場意識が高まる一方で、悩みや興味はあるものの実際に日常生活で特別な<br>ケアを行えていない女性も多く存在しています。<br>
そんな女性達の潜在ニーズを満たし、<br>
キレイと快適を提供できる新習慣を提案する。<br>
そのために生まれた新ブランドが「piarica（ピアリカ）」その第一弾として<br>
完成したのが「デリケート　ホイップ　パック＆ウォッシュ」です。<br>
<br>
・デリケートゾーンに合わせた弱酸性<br>
・ココロもやすらぐゼラニウムの香り<br>
・ワンプッシュで簡単にホイップ泡<br>
・12種類の美容成分配合（加水分解酵母エキス、アルガンオイル、緑茶エキス<br>
　ミョウバン、パイナップルエキス、ツボクサエキス、プラセンタ、ヒマワリ<br>
種子エキス、リビジュア、ヒアルロン酸、コラーゲン、アロエエキス）<br><br>",ピアリカ Piarica デリケートホイップ　パック＆ウォッシュ　140ｇ：香水問屋楽天市場店,香水香水問屋フレグランス人気シャネルディオールランキングメンズ女性サムライ通販激安おすすめ芸能人ジバンシー付け方コスメ練り香水クロノス進撃の巨人ピアリカ Piarica デリケートホイップ　パック＆ウォッシュ　140ｇ,ピアリカ Piarica。ピアリカ Piarica デリケートホイップ　パック＆ウォッシュ　140ｇ[rn]
15-33205,http://tshop.r10s.jp/kohsuidonya/cabinet/04/04640137/40191800100.jpg?fitin=700:700,960.0000,,美容・コスメ・香水 > ボディケア > その他,ピアリカ Piarica デリケート ネック&デコルテ マッサージ オイルジェル 100g,ピアリカ Piarica,"オイルなのにジェル！身体を美しく整える新感覚のマッサージジェルです！<Br>
顎、首、デコルテのラインを整える専用のケアアイテム。<br>
<img src=""http://image.rakuten.co.jp/kohsuidonya/cabinet/04/04640137/40191800100_01.jpg"" WIDTH=""100%""><Br>
<img src=""http://image.rakuten.co.jp/kohsuidonya/cabinet/04/04640137/40191800100_02.jpg"" WIDTH=""100%"">",ピアリカ Piarica デリケート ネック&amp;デコルテ マッサージ オイルジェル 100g：香水問屋楽天市場店,香水香水問屋フレグランス人気シャネルディオールランキングメンズ女性サムライ通販激安おすすめ芸能人ジバンシー付け方コスメ練り香水クロノス進撃の巨人ピアリカ Piarica デリケート ネック&amp;デコルテ マッサージ オイルジェル 100g,ピアリカ Piarica。ピアリカ Piarica デリケート ネック&amp;デコルテ マッサージ オイルジェル 100g[rn]
15-33206,http://tshop.r10s.jp/kohsuidonya/cabinet/40300101016.jpg?fitin=700:700,1029.6000,,美容・コスメ・香水 > ボディケア > その他,アクオリナ AQUOLINA ピンクシュガー ボディスプリッツァー 150ml 【ボディミスト】,アクオリナ AQUOLINA,ハッピーとラブを呼び起こすピンクシュガーの甘いヴェール♪フレッシュフルーツのエッセンスが水分を与え、ボディ全体をみずみずしく輝かせます。サラツヤ素肌とスウィートな恋の香りで、思わず頬ずりしたくなるような魅力的なボディへ☆,アクオリナ AQUOLINA ピンクシュガー ボディスプリッツァー 150ml 【ボディミスト】：香水問屋楽天市場店,香水香水問屋フレグランス人気シャネルディオールランキングメンズ女性サムライ通販激安おすすめ芸能人ジバンシー付け方コスメ練り香水クロノス進撃の巨人アクオリナ AQUOLINA ピンクシュガー ボディスプリッツァー 150ml 【ボディミスト】,アクオリナ AQUOLINA。アクオリナ AQUOLINA ピンクシュガー ボディスプリッツァー 150ml 【ボディミスト】[rn]
15-33207,http://tshop.r10s.jp/kohsuidonya/cabinet/02/80060101080.jpg?fitin=700:700,3674.4000,,美容・コスメ・香水 > ボディケア > その他,パームツリー Palm Tree コスメ pasha！ パシャ フレグランス ボディ（美容オイル） 80ml,2パームツリー 香水 パシャ pasha ボディ（美容オイル）,"「ナチュラルフレグランス pashs！が全身美容オイルになりました。天然ホホバオイルの保湿力と天然グレープフルーツのフレッシュな香りで心と身体に輝きをプラスしましょう」新発売のPasha！FRAGRANCE Bodyは大人気のpasha！とPalm　Treeが誇る最高品質のホホバオイルが合わさった、まさに「いいとこどり」オイルです。夏本番に向けて香りのファンデーションとしてpasha！　FRAGRANCE Bodyを。その上に香りのおしゃれとしてpasha！をお使い頂き、文字通り心も身体もそして肌までもハッピーになって頂きましょう。<br>



パームツリー一覧はこちら",パームツリー Palm Tree コスメ pasha！ パシャ フレグランス ボディ（美容オイル） 80ml：香水問屋楽天市場店,香水香水問屋フレグランス人気シャネルディオールランキングメンズ女性サムライ通販激安おすすめ芸能人ジバンシー付け方コスメ練り香水クロノス進撃の巨人パームツリー Palm Tree コスメ pasha！ パシャ フレグランス ボディ（美容オイル） 80ml,2パームツリー 香水 パシャ pasha ボディ（美容オイル）。パームツリー Palm Tree コスメ pasha！ パシャ フレグランス ボディ（美容オイル） 80ml[rn]
15-33208,http://tshop.r10s.jp/o-mom/cabinet/65tyz/65tyz-aa-0239_01.jpg?fitin=700:700,864.0000,,美容・コスメ・香水 > ボディケア > その他,コジット メイクヒップスベーグルクッション コンパクト クッション 椅子 いす イス ベーグル 美尻 腰痛 枕 骨盤矯正 デスクワーク オフィス 会社 骨盤 リラックス お部屋 可愛い かわいい ダイエット プレゼント ギフト 贈り物 にも最適☆,くつろぎタイムに角度ピッタリクッション,"<div style=""width:100%""=””><iframe src=""http://www.rakuten.ne.jp/gold/o-mom/coupon/coupon_sp.html"" frameborder=""0"" scrolling=""no"" marginwidth=""0"" width=""100%""=”” id=""myiframe""></iframe = ””></div = ””><link rel=""stylesheet"" type=""text/css"" href=""http://www.rakuten.ne.jp/gold/o-mom/newtop/css/iframe.css""=””><img src=""http://image.rakuten.co.jp/o-mom/cabinet/65tyz/65tyz-aa-0239_01.jpg"" alt=""コジットメイクヒップスベーグルクッションコンパクトクッション椅子いすイスベーグル美尻腰痛枕骨盤矯正デスクワークオフィス会社骨盤リラックスお部屋可愛いかわいいダイエットプレゼントギフト贈り物にも最適☆"" />
<img src=""http://image.rakuten.co.jp/o-mom/cabinet/65tyz/65tyz-aa-0190_02.jpg"" alt=""コジットメイクヒップスベーグルクッションコンパクトクッション椅子いすイスベーグル美尻腰痛枕骨盤矯正デスクワークオフィス会社骨盤リラックスお部屋可愛いかわいいダイエットプレゼントギフト贈り物にも最適☆"" />
<img src=""http://image.rakuten.co.jp/o-mom/cabinet/65tyz/65tyz-aa-0190_03.jpg"" alt=""コジットメイクヒップスベーグルクッションコンパクトクッション椅子いすイスベーグル美尻腰痛枕骨盤矯正デスクワークオフィス会社骨盤リラックスお部屋可愛いかわいいダイエットプレゼントギフト贈り物にも最適☆"" />

<hr size=""1"">
<font size=""1"">
▼商品説明▼<br>
【使用方法】<br>
腰クッションやフロアクッション、また椅子の上に置いてご使用になる場合は広げてお使いください。<br><br>

【ご注意】<br>
●袋から取り出す際に臭いが気になる場合は、日陰で風に十分さらしてからご使用ください。<br>
●気温によりクッションの硬さが変わることがあります。<br>
●日光や蛍光灯に長時間あたると変色する恐れがあります。<br>
●汗等が付着した状態で重ね置きすると、色移りする場合があります。万一色移りした場合は早めに洗濯してください。<br>
●洗濯できません。汚れが生じた場合は、水に濡らして固く絞った布等で拭き取ってください。<br>
●お子さまが本品で遊ばないようご注意ください。思わぬ事故の原因となります。<br>
●本品の上に立ったり、飛び跳ねたりしないでください。<br>
●包装用ビニール袋で遊ばないでください。窒息等の思わぬ事故に繋がります。<br>
●火気に近づけないでください。<br>
●本来の用途以外には使用しないでください。<br>
●使用感には個人差があります。<br>
<hr size=""1"">
▼製品サイズ（約）▼<br>
閉じた状態：31×21×20cm<br>
広げた状態：46×31×10cm
<hr size=""1"">
▼材質▼<br>
本体側地：ポリエステル<br>
クッション材：ウレタンフォーム
<hr size=""1"">
▼生産国▼<br>
中国
<hr size=""1"">
▼メーカー▼<br>
株式会社コジット

<hr size=""1"">
<center><p>《2個セットでお得な送料無料!》</p>
<img src=""http://image.rakuten.co.jp/o-mom/cabinet/65tyz/65tyz-aa-0190_th.jpg""></center><br />

→生活雑貨へ<br>
→お洒落mama TOPへ</font><br><br>
<font size=""1""><b>【沖縄エリア及びその他離島の方の送料について】</b><br>
※商品表示価格については、全て税込み価格です。<br>
お洒落MAMAでは、1,990円以上のご購入で<font color=""#EE3264"">送料無料</font>となります。ただし、沖縄エリア及びその他離島は除かせていただきます。その際、別途料金をメールにてご連絡差し上げます。</font>",コジット メイクヒップスベーグルクッション コンパクト クッション 椅子 いす イス ベーグル 美尻 腰痛 枕 骨盤矯正 デスクワーク オフィス 会社 骨盤 リラックス お部屋 可愛い かわいい ダイエット プレゼント ギフト 贈り物 にも最適☆：お洒落Ｍａｍａ,FILAGOLFフィラゴルフOCEAN PACIFICオーシャンパシフィックラッシュガードZuccheroズッケロJ-AXISジェイアクシススポーツウェアエスニック春夏 ストールカタツムリ パックEGF パックレビューを書いて送料無料送料無料ポイント10倍ヤーマンシャーベットカラーレインコートコジット メイクヒップスベーグルクッション コンパクト クッション 椅子 いす イス ベーグル 美尻 腰痛 枕 骨盤矯正 デスクワーク オフィス 会社 骨盤 リラックス お部屋 可愛い かわいい ダイエット プレゼント ギフト 贈り物 にも最適☆,くつろぎタイムに角度ピッタリクッション。コジット メイクヒップスベーグルクッション コンパクト クッション 椅子 いす イス ベーグル 美尻 腰痛 枕 骨盤矯正 デスクワーク オフィス 会社 骨盤 リラックス お部屋 可愛い かわいい ダイエット プレゼント ギフト 贈り物 にも最適☆[rn]
15-33209,http://tshop.r10s.jp/cosmebox/cabinet/item24/4961561566182.jpg?fitin=700:700,2800.0000,,美容・コスメ・香水 > ボディケア > その他,【ポイント10倍】##ハリウッド　フレッシュアイス　ボディパウダー　15g（プレストパウダー　ボディ用）　HOLLYWOOD *,ひんやりさわやかボディパウダー,"猛暑のお出かけ時やお風呂上がりなどのお肌を、さらっとさわやかに仕上げるボディパウダーです。ひんやりとした感触とシトラス・グリーン・フルーティの香りで気分までリフレッシュ。気になるニオイもカバーして、快適にお過ごしいただけます。また、ハリウッド脱毛ワクスをご使用の際に使用することもできます。<br>
ボディパウダー<br>
15g/専用パフ付・専用ケース入<br>
HOLLYWOOD　Fresh Ice Body Powder/ハリウッド株式会社<br>
<br>
[広告文責] コスメボックス [phone]<br>
[製造発売元] ハリウッド株式会社<br>
[区分] 日本製・化粧品",【ポイント10倍】##ハリウッド　フレッシュアイス　ボディパウダー　15g（プレストパウダー　ボディ用）　HOLLYWOOD *：コスメボックス,コスメボックスミネラルウォーター炭酸水九州エコラクエコラクノンラベルヘアカバースプレー化粧品ショッピング太陽油脂パックス資生堂【ポイント10倍】##ハリウッド　フレッシュアイス　ボディパウダー　15g（プレストパウダー　ボディ用）　HOLLYWOOD *,ひんやりさわやかボディパウダー。【ポイント10倍】##ハリウッド　フレッシュアイス　ボディパウダー　15g（プレストパウダー　ボディ用）　HOLLYWOOD *[rn]
15-33210,http://tshop.r10s.jp/cosmebox/cabinet/item04/4961561562788.jpg?fitin=700:700,2800.0000,,美容・コスメ・香水 > ボディケア > その他,【ポイント10倍】##ハリウッド オーシャングレイス ミルク HOLLYWOOD Ocean Grace Milk *,ハリのあるしっとりとしたなめらかお肌へ,"ボディにのばしやすく、サラッとした感触でべたつかず、すばやくお肌になじみ、乾燥によるカサついたお肌にうるおいを与え、ハリのあるしっとりとしたなめらかなお肌へ導きます。シトラスハーバルフローラルの香りがくつろぎの時間へと演出します。<br>
ボディ用乳液<br>
180ml<br>
Ocean Grace/ハリウッド化粧品",【ポイント10倍】##ハリウッド オーシャングレイス ミルク HOLLYWOOD Ocean Grace Milk *：コスメボックス,コスメボックスミネラルウォーター炭酸水九州エコラクエコラクノンラベルヘアカバースプレー化粧品ショッピング太陽油脂パックス資生堂【ポイント10倍】##ハリウッド オーシャングレイス ミルク HOLLYWOOD Ocean Grace Milk *,ハリのあるしっとりとしたなめらかお肌へ。【ポイント10倍】##ハリウッド オーシャングレイス ミルク HOLLYWOOD Ocean Grace Milk *[rn]
15-33211,http://tshop.r10s.jp/kohsuidonya/cabinet/40300510003.jpg?fitin=700:700,784.0000,,美容・コスメ・香水 > ボディケア > その他,エスポア ESPOIR ファンバイエスポア ボディーソープ＋モイスチャーミルク セット,エスポア,韓国発のエロカワ フレグランス、ファンバイエスポアと同じ香りのボディソープとモイスチャーミルクです。疲れた心と体が癒されて、笑顔でバスルームを出れば、また魅力いっぱいの女性に戻れるはず。キウィ、アイビーなどのエキスが肌を守りながら洗い、肌荒れなどのトラブルを防ぎます。<br>,エスポア ESPOIR ファンバイエスポア ボディーソープ＋モイスチャーミルク セット：香水問屋楽天市場店,香水香水問屋フレグランス人気シャネルディオールランキングメンズ女性サムライ通販激安おすすめ芸能人ジバンシー付け方コスメ練り香水クロノス進撃の巨人エスポア ESPOIR ファンバイエスポア ボディーソープ＋モイスチャーミルク セット,エスポア。エスポア ESPOIR ファンバイエスポア ボディーソープ＋モイスチャーミルク セット[rn]
15-33212,http://tshop.r10s.jp/wish/cabinet/earth004/blenheim_talcumpowde.jpg?fitin=700:700,2384.0000,,美容・コスメ・香水 > ボディケア > その他,ペンハリガン　ブレナムブーケ タルカンパウダー　100g　　PENHALIGON'S 【あす楽対応_14時まで】【香水】【香水 メンズ レディース 多数取扱中】,ペンハリガン タルカンパウダー,"for men<BR>
ペンハリガンの人気フレグランス「ブレナムブーケ」の香りのタルカンパウダー。お風呂上りや、気分転換に少量を手に取りお肌に軽くのせてお使い下さい。フレグランスの次に使うのもおすすめ。やわらかな香りの変化をお楽しみいただけます。汗が気になる季節のデオドラント変わりにもお使いいただけます。

<BR><BR>広告文責：株式会社ウィッシュ【03-5287-6923】",ペンハリガン　ブレナムブーケ タルカンパウダー　100g　　PENHALIGON'S 【あす楽対応_14時まで】【香水】【香水 メンズ レディース 多数取扱中】：香水フレグランスPARFUM de EARTH,香水フレグランスPARFUM de EARTH 香水専門店 香水通販母の日　香水　ギフト　香水 通販 激安 香水専門店 送料無料クロエ 香水 Chloe オードパルファム クロエ EDPブルガリ 香水 BVLGARI アクアプールオム オムニア オムニア・クリスタリン ブルー・プールオム ブルー・ノッテシャネル 香水 CHANEL ガーデニア チャンス アリュール アリュール・オムクリスチャン・ディオール 香水 Christian Dior ディオール・ミーノット クリス1947 ピュア・プワゾン デューングッチ 香水 GUCCI エンヴィ エンヴィ・フォーメン ラッシュ ラッシュ・サマー オード・パルファムジバンシー 香水 GIVENCHY ソー・ジバンシー ウルトラマリン グランサンボン オンリー・ジバンシーカルバンクライン 香水 Calvin Klein シーケービー シーケーワン エタニティ エタニティ・フォーメン エタニティ・ラブアナ・スイ 香水 ANNA SUI スイ・ドリーム スイ・ラブ ドーリー・ガールイヴ・サンローラン 香水 YVES SAINT LAURENT ベビードール イン・ラブ・アゲイン ジャズ ボディ・クーロス オピウムジバンシー 香水 GIVENCHY ソー・ジバンシー ウルトラマリン グランサンボン オンリー・ジバンシードルチェ＆ガッバーナ 香水 DOLCE&amp;GABBANA By D&amp;G ウーマン By D&amp;G メン D&amp;G プールオム シシリー ライトブルーラルフローレン 香水 RALPH LAUREN ポロ ポロ・スポーツ ポロ・ブルー グラマラス ロマンスニナリッチ 香水 NINA RICCI チェリーファンタジー レール・デュ・タン メモアール・ドム プルミエ・ジュールランコム 香水 LANCOME ミラク・ソー・マジック ミラク ミラク・オム アトラクション ポエムメンズ 香水 レディース 香水テスター 香水 お試し 香水 訳あり 香水楽天スーパーセール 香水 フレグランスお買い物マラソン 楽天 香水 フレグランスペンハリガン　ブレナムブーケ タルカンパウダー　100g　　PENHALIGON'S 【あす楽対応_14時まで】【香水】【香水 メンズ レディース 多数取扱中】,ペンハリガン タルカンパウダー。ペンハリガン　ブレナムブーケ タルカンパウダー　100g　　PENHALIGON'S 【あす楽対応_14時まで】【香水】【香水 メンズ レディース 多数取扱中】[rn]
15-33213,http://tshop.r10s.jp/cosmebox/cabinet/item32/4987241128594.jpg?fitin=700:700,544.0000,,美容・コスメ・香水 > ボディケア > その他,ロート　デ・オウ　薬用クレンジングウォッシュ　医薬部外品　300mL　De Ou　ROHTO *,男のニオイ　超徹底洗浄,"<table width=""100%"" border=""1"" bordercolor=""#FFFFFF"">
<tr bordercolor=""#CCCCCC""><td>

<br><font size=""3"" color=""#666660""><b>水では落ちにくい加齢臭まで<br>
男のカラダ　超徹底洗浄</b></font><br>

<font size=""2"" color=""#666660""><br>
■<b>殺菌成分配合</b><br></font>

<table width=""90%"" border=""0"" cellspacing=""0"" cellpadding=""5"" align=""center"">
<tr><td><font size=""2"" color=""#666660"">
肌を清浄・殺菌・消毒し。体臭・汗臭・加齢臭の発生を防ぎます。

</font>
</td></tr>
</table>

<br>
<font size=""2"" color=""#666660"">■<b>薬用炭(吸着剤)配合</b><br></font>
<table width=""90%"" border=""0"" cellspacing=""0"" cellpadding=""5"" align=""center"">
<tr><td><font size=""2"" color=""#666660"">

ニオイの元となる皮脂や汚れを吸着し、すっきり爽やかなボディへ。


</font>
</td></tr>
</table>

<br>
<font size=""2"" color=""#666660"">■<b>ニオイベール効果で爽やかな香りへ </b><br></font>
<table width=""90%"" border=""0"" cellspacing=""0"" cellpadding=""5"" align=""center"">
<tr><td><font size=""2"" color=""#666660"">



</font>
</td></tr>
</table>
<br>
<font size=""2"" color=""#666660"">■<b>シトラスハーブの香り</b><br></font>
<table width=""90%"" border=""0"" cellspacing=""0"" cellpadding=""5"" align=""center"">
<tr><td><font size=""2"" color=""#666660"">



</font>
</td></tr>
</table>

</td></tr></table>
<br><br>
<hr>
<br>
<!-- 商品情報　2  -->
<table width=""100%"" border=""1"" bordercolor=""#FFFFFF"">
<tr bordercolor=""#CCCCCC""><td align=""center"" width=100>
<font size=""2"" color=""#666666"">商品名</font></td>
<td><font size=""2"" color=""#666666"">
<b>デ・オウ　薬用クレンジングウォッシュ　医薬部外品</b><br>



</font></td></tr>

<tr bordercolor=""#CCCCCC""><td align=""center"" width=100><font size=""2"" color=""#666666"">内容量</font>
</td>
<td width=410><font size=""2"" color=""#666666"">



300mL




</font></td></tr>

<tr bordercolor=""#CCCCCC""><td align=""center"" width=15%><font size=""2"" color=""#666666"">使用方法</font></td>
<td width=85%>
<font size=""2"" color=""#666666"">



お湯を含ませたタオルやスポンジに適量をとり、軽く泡立ててから洗い、その後よく洗い流してください。<br>
※特にニオイの気になる部位は、泡立てず手で直接塗りこむように洗うと、より効果的です。 


</font></td></tr>
<tr bordercolor=""#CCCCCC""><td align=""center"" width=15%><font size=""2"" color=""#666666"">使用上の注意</font></td>
<td width=85%>
<font size=""2"" color=""#666666"">

□ 傷やはれもの、湿疹等の異常がある時は使用しないでください。<br>
□ 肌に異常が生じていないかよく注意して使用してください。使用中、又は使用後日光にあたって、赤み、はれ、かゆみ、刺激、色抜け(白斑等)や黒ずみ等の異常があらわれた場合は使用を中止し、皮フ科専門医等へ相談してください。そのまま使用を続けると、症状が悪化することがあります。<br>
□ 目に入らないように注意し、万一目に入った場合は、こすらずにすぐに洗い流してください。なお、異物感など異常が残る場合は眼科医に相談してください。<br>
□ 乳幼児の手の届かないところに保管してください。<br>□ 高温又は低温の場所、直射日光を避け密栓して保管してください。<br>
※冬季など、まれに製剤が白く濁ることがありますが、品質には問題ありません。



</font></td></tr>

<tr bordercolor=""#CCCCCC""><td align=""center"" width=15%><font size=""2"" color=""#666666"">成分</font></td>
<td width=85%><font size=""2"" color=""#666666"">

＜有効成分＞<br>
ベンザルコニウム塩化物<br>
＜その他の成分＞<br>
薬用炭、臭化セチルトリメチルアンモニウム液、ラウリン酸、ミリスチン酸、パルミチン酸、エタノール、PG、ヤシ油脂肪酸N-メチルエタノールアミド、ヤシ油脂肪酸メチルタウリンNa、水酸化K、メントール、フェノキシエタノール、EDTA-2Na、POEラウリルエーテル酢酸Na、ヤシ油脂肪酸アミドプロピルベタイン液、シクロヘキサンジカルボン酸ビスエトキシジグリコール、粘度調整剤、香料

</font></td></tr>
<tr bordercolor=""#CCCCCC""><td align=""center"" width=15%><font size=""2"" color=""#666666"">メーカー</font></td>
<td width=85%><font size=""2"" color=""#666666"">


ロート製薬株式会社


</font></td></tr>
<tr bordercolor=""#CCCCCC""><td align=""center"" width=15%><font size=""2"" color=""#666666"">区分</font></td>
<td width=85%><font size=""2"" color=""#666666"">

日本製・ボディケア/医薬部外品


</font></td></tr>

<tr bordercolor=""#CCCCCC""><td align=""center"" width=15%><font size=""2"" color=""#666666"">広告文責</font></td>
<td width=85%><font size=""2"" color=""#666666"">

コスメボックス [phone]

</font></td></tr>
